Sensor_ID,Temperature_C,Vibration_Hz,Fuel_Level_%,Status
154,103.48380545741506,43.384551032962506,2.398617672078643,OK
155,104.39608709948021,58.21007580068185,87.44497852373466,OK
156,89.28472872960448,55.04908544671317,98.3052335110419,OK
157,127.98661766717134,46.55924827411138,22.984178824290396,OK
158,107.10749381367681,61.26217902672154,19.28444626351174,OK
159,82.13044754196028,54.90882743495797,87.97927708794238,OK
160,109.84830412950744,48.37584308245689,73.4417167041394,OK
161,85.37977494659017,37.50297142563213,98.24476366333711,OK
162,111.80626905613678,61.45471286295371,70.66913892194353,WARNING
163,117.37893368511106,43.05213766618202,22.68581260813285,OK
164,87.68976522472434,41.77300626521554,48.20394722874211,OK
165,114.45064193866483,55.1128521600482,65.19044068317119,OK
166,106.19171390404748,62.19876203169636,62.82607050936697,OK
167,112.33090239991735,56.921364092552594,99.86463742845318,WARNING
168,128.4518947398092,52.8195456002618,70.01994724347641,OK
169,96.31917825995694,52.97377170832643,35.35412583620695,OK
170,88.69395753463766,54.267077793901535,2.5805556183642864,OK
171,86.65728355561716,53.79464294893383,15.293917301610051,OK
172,87.76284572551843,51.40595711984688,97.64050353544708,OK
173,98.84347435878844,50.52100551975938,10.143939532516072,OK
174,105.11727962224965,49.68703436050239,21.680158670137402,OK
175,104.15036198995028,46.230177055666616,21.96238764290196,OK
176,112.40774873554035,48.59662461566613,54.20042409964285,OK
177,100.1950283781686,41.535215929023074,60.19947070454972,OK
178,121.80301115735975,49.50830186602625,69.70842711668074,OK
179,96.03014750143066,45.057044464245415,93.43051410456343,OK
180,140.8025374988443,44.48205341392114,77.1764636506301,OK
181,109.3850102164751,50.89947075576739,75.33963650219754,OK
182,87.14263665375576,56.960011431723,51.59229302897984,OK
183,83.93661252908332,54.59158303001156,25.255559340330606,OK
184,107.23708622864778,42.14749698188412,52.61901716020534,WARNING
185,96.64805822011223,45.05185931714831,94.21555505528394,OK
186,110.71000741138138,54.70385593994108,4.221019901179616,OK
187,107.09856436860318,45.08756303230845,5.727568090588775,OK
188,98.9075663101469,48.87683425001488,21.48104568515916,OK
189,87.29809422897392,52.75026049512276,0.867209843577939,OK
190,77.27729162971204,45.15827772568183,45.551766719973706,OK
191,93.30227571899468,50.5268775307298,3.723164974679392,OK
192,112.84598191485209,43.32987252540898,92.43949593832492,OK
193,103.21140616195306,46.99316178024393,63.431925173862865,OK
194,81.31391831932018,51.598909670712686,77.46187319932342,OK
195,102.59771388776772,42.03503133234165,80.416691586573,OK
196,105.77976069593255,52.202373689801995,85.9197051107324,OK
197,86.742138456983,49.901811005366596,37.758635843400334,OK
198,102.30587658918292,52.76244977208574,21.8678144252695,OK
199,100.87313077669,51.119570670323306,42.17016005796393,OK
200,82.85544553254066,56.82070214986922,85.30372904117903,OK
201,105.36681040522424,50.62612251323954,18.887623006652916,OK
202,108.41176789552351,47.852972294373735,36.40452928362715,OK
203,116.24576864762915,50.61148751516142,61.18342938730045,OK
204,115.80703078052355,52.716490145181936,32.58697044639371,OK
205,79.33495948064363,50.244300351628524,74.00950207571671,OK
206,85.93262440127316,50.20295845601941,65.48077915057894,OK
207,107.7255290081299,46.490041560966226,8.251415686800982,OK
208,107.70678926368313,46.68549541224526,70.94954943285796,OK
209,107.72571529459071,42.98697364100153,53.00117318420634,OK
210,157.7909723598208,58.7478837159347,10.98588626039853,OK
211,108.5633576603975,43.780683823043574,29.22786497324725,OK
212,117.03348460270898,46.53547401102046,93.77967738352973,OK
213,114.31002645239803,46.40796367215401,85.26969557210296,OK
214,109.77086876958697,54.474621884722204,99.21584092280831,OK
215,95.27096133039481,48.52525160853986,36.90782097708366,OK
216,111.38453830739901,56.23871036336867,55.232657458958165,OK
217,88.40762178193643,46.63254687878066,86.57251490977245,OK
218,96.44772089889986,51.39497081111901,4.206587894322951,OK
219,92.71954678256344,45.823264733701215,47.03402760543801,OK
220,101.22811209079484,60.72574563886694,75.81067058871108,OK
221,134.71987850010262,44.062007904852436,49.93964288452924,OK
222,71.99102211112378,51.54910355113514,32.037966726489216,OK
223,110.2939028556177,53.168884404660496,92.37607820264355,OK
224,75.80926193215522,52.06899548725749,72.5296184952108,OK
225,92.92102201315849,49.07356170561146,19.303450911600635,OK
226,116.33425895451049,49.35089650133287,54.033512959733876,OK
227,100.96420028643195,50.21905735989555,45.34228579677051,OK
228,83.8338283310604,49.264989991857554,56.71839977905307,OK
229,89.27044436110047,54.81939558397455,95.61000573569949,OK
230,110.19396623402014,61.05261500795676,83.4250220179844,OK
231,89.04450052424295,47.21254107496083,55.445836125810914,OK
232,103.24687884372962,43.15098510210461,79.08145345920721,OK
233,100.6835775985572,49.55858975824373,95.00209713403213,OK
234,90.22599478591275,62.898546688271594,15.635033594817628,OK
235,132.1591613398799,45.98162716015135,1.8807470835884175,OK
236,109.50878533477017,58.195584027220335,20.685712600326056,OK
237,69.6228612001359,58.388504070382204,14.6215078295333,OK
238,102.79681472154141,47.23205879146003,75.80228696829546,OK
239,90.07320302847418,52.84491539592638,3.937302448680029,OK
240,112.78650002194335,58.14198311564269,80.30742955465716,OK
241,88.11218892350949,48.10436129506257,4.8570189638167705,OK
242,98.27895337799652,48.98209819948819,0.5180706034048939,WARNING
243,107.57480918470685,47.09159543025678,28.82771942539513,OK
244,112.98632791255181,44.92621634653567,1.885626820817805,OK
245,81.99555389416335,46.75361227466996,43.04602204328963,OK
246,94.98248146238578,43.880298666188715,74.04582168239097,OK
247,92.87582033258566,50.17041734129613,56.300411433437915,OK
248,90.20006151139432,46.150133844706794,40.64390646212141,OK
249,126.48181360421646,51.168929558953735,92.6918437972985,OK
250,106.07472566441433,42.22052176898186,37.765673538275394,OK
251,81.08674068497433,51.654401161072286,1.8822163237705496,OK
252,113.76792920582164,54.16764480804462,80.98923502162724,OK
253,131.8323429551895,40.03132178714272,20.740488371161675,OK
254,115.4869789082672,51.87028284923786,9.210120622038062,OK
255,77.2094505106898,56.13834496236646,5.629840717977913,OK
256,92.73648890700623,43.951794906543974,3.9864395594552775,WARNING
257,119.00366723779933,58.362861934188516,47.85403612785281,OK
258,89.38495801571828,52.095095046830224,2.2692092008496303,WARNING
259,106.65729142219342,46.47494072120796,24.268979286556117,OK
260,111.61951080144006,49.72115461171147,83.83285637630381,OK
261,86.09604292632875,52.791634562608614,52.309989353203,OK
262,99.10711965907299,50.38002695706206,28.166882462799606,OK
263,51.38098989896391,52.693779962231844,75.26596841809166,OK
264,84.63418537998565,45.39663203460317,35.93848164511127,OK
265,96.2114777291026,50.84680412018039,33.33995209533808,OK
266,81.28325227052726,42.9314275154751,83.73002561914342,OK
267,124.48616955897452,49.443869693256495,43.49146875472437,OK
268,78.54787933059052,45.48046179267605,22.837308902139227,OK
269,93.39933269954524,46.322350287051165,50.11043354640581,OK
270,101.96110865929137,56.18046587605219,98.78968832238925,OK
271,121.61909933599173,55.45655060297135,99.09615309207078,OK
272,78.46206773230841,53.045690604535885,64.29706560299879,OK
273,117.4474562823244,44.538436176637106,7.380593156821803,OK
274,100.1534959152938,48.41795775152599,77.13232203963912,OK
275,85.27737023428074,56.06548849989592,36.56363111283129,OK
276,106.93155211394907,50.70858456819953,77.79241293066795,OK
277,102.98589543360205,61.59664769990847,67.83300103404514,OK
278,90.99674684261808,51.96658919697186,15.1957910398516,OK
279,101.04703127485028,50.960245582450156,27.113855773005312,OK
280,94.2202960470736,48.4544176789875,90.46007226867894,OK
281,101.70276017876873,50.66770452391141,57.12979790135664,OK
282,109.9319601178157,49.23765081809728,97.08302363547355,OK
283,123.79025224218029,53.54054338344295,51.9109853396991,OK
284,81.43276751759726,54.783511583972924,33.75659882989319,OK
285,131.995500619844,46.070052697460255,88.14973764018484,OK
286,70.71868300716247,43.343835232211106,71.11150610908344,OK
287,97.72322357446625,40.818973134483514,60.216337449784305,OK
288,108.82475809726864,52.53995663456272,8.046897534395029,OK
289,104.2148780160255,44.483166969130636,0.6744984577035922,OK
290,90.65950720269109,39.23554703523759,95.50887010043841,OK
291,96.87816624464087,51.94289302265482,23.899207650460795,OK
292,92.6049859801175,62.46499758716395,62.82759335976568,OK
293,91.15952864583683,49.96964544230053,60.754181377052,OK
294,112.74403145531537,54.19245387225821,24.573502665297724,OK
295,105.35523228947571,50.40914679273782,8.157356785459129,OK
296,89.60635607109019,49.50555173404429,4.907140549745165,OK
297,113.49399813149876,54.59538241493884,42.287741396167924,OK
298,104.60949281314915,48.548627279056745,64.28788406994971,OK
299,112.1929317825844,51.33696157035951,21.245091414122072,WARNING
300,109.44443262885419,51.60848903098007,74.89986167376998,OK
301,87.56507483616892,46.659547731784755,43.59259711664822,OK
302,91.59728439704546,54.960211747682614,64.14215384751267,OK
303,111.20940407684893,49.12520121652296,34.336892629212386,OK
304,109.15555398150197,46.221274202535774,75.96010871064931,OK
305,99.68647609053778,52.68254921785202,80.84070542651742,OK
306,101.75991074963173,45.50766009104481,8.176091332456295,OK
307,119.16497343682637,50.14090578684564,89.8196317050463,OK
308,91.12642916746255,49.954405016778985,49.404209226506836,OK
309,108.20646071755057,55.42947782915789,77.91472170369912,OK
310,96.9671102134916,52.373491164399766,96.10700366743326,OK
311,96.7347819515917,49.87486520627428,96.39811817085736,OK
312,116.48165277980786,54.08883149600143,82.47782278941727,OK
313,112.38124523482045,56.951037745086566,13.32296454939997,OK
314,112.20264454000957,52.78905153175931,71.75212560229733,OK
315,119.58218210731494,50.051763099216906,4.954082942470421,OK
316,100.31505762449139,43.4408188382492,41.83777070108064,OK
317,110.22929456942445,44.67443168462314,56.33858102312339,OK
318,95.34599865109816,48.473876478226664,41.99111653305454,OK
319,104.86249528732664,46.952438989203586,48.330161477373224,OK
320,98.04785418448473,49.06514348507277,24.12237462426748,OK
321,101.45493947489078,50.283249624485535,71.75039340271478,OK
322,108.92735538155371,52.64846377178365,64.69496083996975,OK
323,87.72668975149791,49.647506109704544,10.59056974667493,OK
324,131.3858091352819,52.43250821913101,5.354348684959447,OK
325,84.90973927750447,50.3223720740506,10.744177251352554,OK
326,81.78717080818402,40.12266716823064,58.05520060426864,OK
327,117.37166310250102,45.30332303090623,21.963449699311838,OK
328,111.87494040944404,49.27956222139192,52.36642666989012,OK
329,109.36179725578234,43.951526285794465,50.24601478538978,OK
330,109.4251826389642,52.999643649981024,79.53198909427161,OK
331,99.81629840729629,57.65375416171849,40.886969674148354,OK
332,86.54118442771252,56.09380925848659,81.38641022466521,OK
333,101.1370683729059,48.93278564534896,66.84353009328062,OK
334,89.84257432731832,57.45363068424976,14.496979838006482,OK
335,114.62679600126627,50.74333728601056,79.29241907891448,WARNING
336,97.79413927746792,48.31457014440981,92.88417148265671,OK
337,87.61754204811233,46.9329866822953,93.09924073871836,OK
338,95.1792123752051,48.48765156755936,5.921547949689213,OK
339,106.19397181413436,48.05911590729386,49.30795620381654,OK
340,91.54413170794038,50.85208111187744,59.058792818298166,OK
341,87.66669406650352,50.802869905249324,18.91214189920815,OK
342,103.65530817237868,50.01523010076707,16.417407208948404,OK
343,103.67449856663085,52.18469084873175,66.78089668843954,OK
344,92.39585236943306,55.95323137393171,30.63819425262048,OK
345,92.93442541572516,54.74777067720662,22.887718414811346,OK
346,103.48074906036454,42.575510157750486,34.53493131340454,OK
347,78.27873487754013,37.230394325490224,84.84049251999006,OK
348,78.88804338435168,54.67159955619637,12.411691648294294,OK
349,89.22333668121345,43.165606507922895,46.09054472639913,OK
350,96.7982927243223,48.87617299053658,71.75275736299963,OK
351,104.66361348397007,44.1494348697032,57.47718145623061,OK
352,122.13034325424329,40.990097812099904,96.24289096010926,OK
353,112.86489434803029,52.70731364102394,87.21331987775824,OK
354,97.60092205054859,53.79577580151324,23.445324948413912,OK
355,99.71475688145966,47.1174479963664,99.99883652446339,OK
356,84.96205953043287,37.04478853927545,58.34341715177078,OK
357,99.72230296011415,47.268777758737585,47.748981891441154,OK
358,95.67012041619793,51.959020027012734,94.53655799990277,OK
359,104.84077840507135,42.60544215612936,2.6921837027667124,OK
360,87.59153584671516,50.91679959889578,77.3874668750328,OK
361,107.79019771361759,49.923450754135025,69.58012803637192,OK
362,122.99108369503867,52.89645749800544,69.60574877449727,OK
363,98.36859777314713,50.59790184207077,76.95833378826501,OK
364,106.02567583148412,45.134655295592225,99.85261779136886,OK
365,110.35215987566669,55.982857508322454,27.065520591200368,OK
366,93.98169292171245,49.20735213486515,3.3154500200714665,WARNING
367,103.36138722715626,49.86347730245034,77.5706516714955,WARNING
368,100.18888601172692,45.33366020463402,33.695280819657754,OK
369,101.46514147823248,47.78358874404245,25.81036730412849,OK
370,88.404853242168,45.575986429865495,15.157462090947533,OK
371,100.36765261388415,49.135269700382885,57.737080298639086,OK
372,107.46997436868175,58.558542400711715,69.70690943595707,OK
373,121.76715411692562,43.140494285343216,67.47048659769689,OK
374,114.3890623912781,41.932193010616295,28.73786669014872,OK
375,132.29773686267333,57.35585163746804,18.322053349436402,OK
376,88.48978655667926,48.95338161424067,81.83860322433974,OK
377,113.08480955081018,46.65463630670042,62.90589918422348,WARNING
378,102.75013008607527,55.199523436980385,9.805980325084988,OK
379,132.8470439982651,46.97192230131568,19.330648030526078,OK
380,87.87552571967272,59.13004856773468,1.5141597237524138,OK
381,87.40417236728835,53.38962935669635,24.57517403179193,OK
382,91.00911031833967,47.560442959271484,60.680479897207775,OK
383,68.1415641353529,60.786541066327516,40.93621660053623,OK
384,92.11367467478858,46.971425384983306,33.89857457526797,OK
385,88.61301007669454,53.71047686004653,92.15441836828761,OK
386,102.25590679714311,51.49646290203246,45.55030408961349,OK
387,105.12633963665739,56.50870644699399,29.067917152739042,OK
388,128.1425625882383,57.807555983634266,83.26786959989397,OK
389,114.25635757279075,50.160020745328836,21.93682825744429,OK
390,91.34644516506395,46.23291064826908,41.62272194858884,OK
391,86.52377992977463,52.29986071469558,4.777821430240536,OK
392,107.37878757259759,46.61142315123947,95.75777017931082,OK
393,80.19650189469037,60.066936237633115,73.46738624445331,OK
394,127.47188148781531,50.68267665541369,39.84461207001759,OK
395,117.69160181081931,48.17339224343946,70.34400877940693,OK
396,92.96236521842943,50.92340152932454,28.557583592875773,OK
397,74.30298206363683,43.26436855235152,24.099471747806902,OK
398,120.3080856124812,45.14192980744674,89.74840359335255,OK
399,98.28190232121074,56.00206953972213,48.61455357932323,OK
400,118.56724467960193,46.71552860514302,49.110944440894414,OK
401,76.0835851180845,44.765445086590304,63.07192297844589,OK
402,91.0093746556934,52.68326376263643,6.707513743032791,OK
403,100.07865549577275,55.928520773314986,17.249368012677877,OK
404,100.70470890647113,53.594766553325336,30.27906180903632,OK
405,93.24901792781135,54.98023842902908,28.567336426500248,WARNING
406,109.34274898521248,46.21602455715269,53.82838561868809,OK
407,83.98569355926108,42.89094666629078,7.900547890342409,OK
408,97.8643077246806,57.506668259777435,30.540457274671468,OK
409,101.80443447567848,48.38660080578932,27.101893834418362,OK
410,107.71658251088124,48.745834917724764,13.830909621265477,OK
411,110.67422317133335,56.64097070924529,72.5928410657809,OK
412,83.13036862243196,52.7811500470033,19.292909613329698,OK
413,76.98828743896567,52.279438860408035,80.4759397043508,OK
414,119.16515232847763,60.825011724505416,65.46580477551122,OK
415,104.98471017969388,46.78240884809929,66.43895457301574,OK
416,88.7727019516517,54.63920064040619,2.1474531610859486,OK
417,123.26727963283784,50.28506562448542,14.346277625207321,OK
418,101.73511951439288,51.34296139431628,29.88301384097403,OK
419,117.6894577609574,57.64234213206266,27.294323838460983,OK
420,101.01277722115164,52.53917878144812,43.79272055974289,OK
421,130.9112188732298,52.69148039524816,5.290933289148086,OK
422,126.33011263664807,55.362536686549014,50.37412471176385,OK
423,96.2655377728139,48.17523635228557,61.94822901301055,WARNING
424,114.57356426431534,45.80395166330497,83.6964663068409,OK
425,109.68063924377721,44.775954029894834,21.379434773894204,OK
426,120.52947336298523,40.16821705311999,26.555606792440855,OK
427,85.52614809129844,60.28103564970161,61.56449614758651,OK
428,110.29077189997659,44.483958171391585,97.48065860407706,OK
429,115.87636730274382,48.89373188207114,16.10026722819893,OK
430,73.61890770365329,48.6159335005554,98.85820165459263,OK
431,82.25112231001337,51.537033489045506,29.630022037094903,OK
432,69.4115173335985,54.078686062696484,2.974289027394292,OK
433,95.95889748333164,54.30236744179873,56.233867185179655,OK
434,110.76313383693943,47.08461280715531,76.50265950040472,OK
435,122.53535578144042,49.16439143106794,29.51289899566183,OK
436,101.11142170629662,51.4128997524415,18.287185798441485,OK
437,124.42923318356938,48.75654436908226,45.35696839221527,OK
438,79.29847812677663,58.03672788009996,3.296472474385382,OK
439,74.44926340967268,52.45487475819126,94.83312783420389,OK
440,99.16678451655072,53.67438893024909,49.520440169547186,OK
441,105.76098173408961,53.31440634333706,28.154605267744998,OK
442,99.5095787785886,55.86736928742663,13.7359528850821,OK
443,68.98836849940184,50.90510779351853,82.074438809221,OK
444,98.66319940730817,43.51584026022077,19.999651823631865,OK
445,80.4329574924272,51.99843975876321,44.72929242814547,OK
446,110.04508823245058,46.74321553104085,60.34463180100368,OK
447,105.49897369145272,47.35691659125121,86.82849714209064,OK
448,85.90180320508966,52.931820093775464,13.470424109108762,OK
449,92.2919962399496,56.19141535716818,84.27267918202847,OK
450,84.11179717166573,50.10635788368031,69.02121407909007,OK
451,99.05981354090243,51.54416506299482,70.99544680375631,OK
452,114.32713480751858,58.51107472317619,12.858596580914565,OK
453,85.21410930496684,51.20376589744284,32.7297005791102,OK
454,107.56069773276766,63.008415570901974,20.33186028086277,OK
455,92.04613572441339,52.827548228157724,74.9532101207501,OK
456,88.10690751606484,41.19618620422091,37.51259003930011,OK
457,98.39454460068163,53.76670810552266,42.82540168562513,OK
458,84.4713651637094,51.90579192441389,16.716962321172886,OK
459,91.69526041979228,56.44876377041373,9.391293951873948,OK
460,82.03183161116728,53.365906756349794,98.78432285226133,OK
461,129.47087699374583,49.30772008008113,32.59800809412073,OK
462,100.52895327957593,43.87850881855317,94.8164200880271,OK
463,89.50411738011121,48.95488371356987,45.11413349226441,OK
464,103.20969866101333,45.7473977289535,71.23672709563218,OK
465,98.31507925463755,47.09738275097639,69.32234004778587,OK
466,96.68545600700166,52.942892022103045,64.70414965476434,OK
467,109.21250050065137,58.34952252175703,37.87075509503899,OK
468,111.36261565070957,51.9733576491149,66.59500343312308,OK
469,92.04248278584208,44.02058468982408,26.730094940971966,OK
470,91.3627263903298,52.2230133411007,59.54726144261303,OK
471,95.87422454272534,55.98315743322826,93.16467996900414,OK
472,65.47118252896622,46.95108547840309,21.62401575158927,OK
473,77.27213406702171,49.32991416663541,71.4241675407294,OK
474,120.50311401166786,50.07344097364599,56.723312040073736,OK
475,124.67451570251926,46.0755084345888,31.45561167780984,OK
476,96.26445940665432,53.2414021692193,66.7543842851288,OK
477,108.6483544458365,49.39525925696109,94.34143438532844,OK
478,104.66875231815304,52.09766221953514,62.60789529871864,OK
